Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE
    COMMENTS
    SPECIAL_CHAR
    AUTO_TYPE

Grammar

Rule 0     S' -> program
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    DESTRUCTOR      shift and go to state 53
    NOT             shift and go to state 54
    LET             shift and go to state 56

    expression                     shift and go to state 116
    let_expression                 shift and go to state 55

state 104

    (43) expression -> CASE expression OF . actions_list ESAC
    (44) actions_list -> . actions_list action
    (45) actions_list -> . action
    (46) action -> . ID TWO_POINTS TYPE_ID IMPLICATION expression POINT_AND_COMMA

    ID              shift and go to state 119

    actions_list                   shift and go to state 117
    action                         shift and go to state 118

state 105

    (52) let_expression -> LET generate_instances IN . expression
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    DESTRUCTOR      shift and go to state 53
    NOT             shift and go to state 54
    LET             shift and go to state 56

    expression                     shift and go to state 120
    let_expression                 shift and go to state 55

state 106

    (55) generate_instances -> generate_instances COMMA . ID TWO_POINTS TYPE_ID
    (56) generate_instances -> generate_instances COMMA . ID TWO_POINTS TYPE_ID ASSIGNAMENT expression

    ID              shift and go to state 121


state 107

    (53) generate_instances -> ID TWO_POINTS . TYPE_ID
    (54) generate_instances -> ID TWO_POINTS . TYPE_ID ASSIGNAMENT expression

    TYPE_ID         shift and go to state 122


state 108

    (10) feature -> ID O_PAR formal_params_list C_PAR TWO_POINTS TYPE_ID O_KEY expression . C_KEY
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    C_KEY           shift and go to state 123
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69


state 109

    (11) feature -> ID O_PAR C_PAR TWO_POINTS TYPE_ID O_KEY expression C_KEY .

    POINT_AND_COMMA reduce using rule 11 (feature -> ID O_PAR C_PAR TWO_POINTS TYPE_ID O_KEY expression C_KEY .)


state 110

    (32) expression -> ID O_PAR arguments_list_opt C_PAR .

    POINT           reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    AT              reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    PLUS            reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    MINUS           reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    STAR            reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    DIV             reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    LESS_THAN       reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    LESS_EQUAL_THAN reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    EQUAL           reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    POINT_AND_COMMA reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    C_PAR           reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    THEN            reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    LOOP            reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    OF              reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    C_KEY           reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    COMMA           reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    ELSE            reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    POOL            reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    FI              reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)
    IN              reduce using rule 32 (expression -> ID O_PAR arguments_list_opt C_PAR .)


state 111

    (29) arguments_list -> arguments_list COMMA . expression
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression
